fecha,diesel,extra,super
2022-02-23,2566.111,912.9055,30.554499999999997
2022-02-24,3004.958,1776.14,110.492
2022-02-25,2678.934,1872.792,91.355
2022-02-26,2033.831,1892.902,130.635
2022-02-27,1430.958,1456.885,106.864
2022-02-28,2520.226,1345.67,74.467
2022-03-01,2210.445,1205.812,92.476
2022-03-02,2893.974,1826.261,115.651
2022-03-03,2265.457,1896.838,75.272
2022-03-04,2387.461,1816.469,122.149
2022-03-05,1804.666,1840.368,95.339
2022-03-06,2321.118,1449.733,93.742
2022-03-07,2695.145,1709.271,77.032
2022-03-08,3114.671,1670.78,21.527
2022-03-09,2757.847,1769.183,88.994
2022-03-10,3289.687,1688.9089999999999,96.839
2022-03-11,2214.951,1645.871,149.792
2022-03-12,2973.646,1639.784,57.3196
2022-03-13,1798.299,1519.866,51.906
2022-03-14,2479.502,1862.735,63.334
2022-03-15,2483.375,1653.221,62.636
2022-03-16,3319.771,1503.11,49.897999999999996
2022-03-17,2692.485,1574.306,54.803
2022-03-18,2558.3269999999998,1639.502,64.824
2022-03-19,1816.27,1813.478,196.211
2022-03-20,1520.571,1377.583,132.464
2022-03-21,2954.396,1523.004,95.22
2022-03-22,3162.3559999999998,1426.059,70.851
2022-03-23,2809.098,1369.773,42.977000000000004
2022-03-24,2854.641,1646.997,83.834
2022-03-25,2661.563,1686.97,93.277
2022-03-26,3167.264,1732.918,25.194
2022-03-27,2269.685,1382.962,61.846000000000004
2022-03-28,3772.798,1593.404,86.87299999999999
2022-03-29,2897.538,1478.195,62.491
2022-03-30,3031.169,1550.573,57.43
2022-03-31,2504.17,1704.643,169.876
2022-04-01,2468.44,1551.9569999999999,49.728
2022-04-02,2367.376,1860.506,120.815
2022-04-03,1644.9189999999999,1347.693,75.432
2022-04-04,2625.199,1782.134,72.108
2022-04-05,2121.724,1674.761,99.53
2022-04-06,3719.925,1655.26,53.388999999999996
2022-04-07,3032.533,1857.704,105.41799999999999
2022-04-08,2502.676,1903.902,81.848
2022-04-09,1900.755,2034.235,100.088
2022-04-10,2033.764,1125.865,77.107
2022-04-11,2505.017,999.685,47.866
2022-04-12,3843.431,1612.173,36.138999999999996
2022-04-13,2588.302,1919.33,48.712
2022-04-14,2526.478,2179.27,48.528999999999996
2022-04-15,1684.186,1744.218,48.596000000000004
2022-04-16,1512.413,1752.681,22.383
2022-04-17,2292.518,1290.153,46.409
2022-04-18,3054.286,1723.629,62.096000000000004
2022-04-19,2605.61,1669.353,40.656
2022-04-20,3562.139,1694.4845,63.17
2022-04-21,3031.12,1640.236,38.822
2022-04-22,2513.46,1784.144,103.828
2022-04-23,2692.818,2129.037,219.482
2022-04-24,1681.42,1469.727,254.066
2022-04-25,2916.309,1603.687,50.51
2022-04-26,3240.732,1659.818,22.464
2022-04-27,2873.301,1651.836,33.876999999999995
2022-04-28,2531.504,1705.968,48.150000000000006
2022-04-29,2516.927,1790.746,61.197
2022-04-30,1958.773,2083.674,107.939
2022-05-01,1422.959,1402.825,101.334
2022-05-02,3028.777,1396.354,37.65
2022-05-03,2529.16,1862.358,61.673
2022-05-04,2685.376,1541.373,42.116
2022-05-05,2816.476,1913.009,46.57
2022-05-06,2457.693,1555.272,97.02199999999999
2022-05-07,1729.771,2109.856,56.336000000000006
2022-05-08,1179.033,1584.038,41.065999999999995
2022-05-09,3197.656,1576.502,53.376
2022-05-10,3212.931,1757.274,5.243
2022-05-11,4363.132,1699.967,42.620000000000005
2022-05-12,2419.156,1959.155,40.896
2022-05-13,2462.13,1727.7259999999999,53.483000000000004
2022-05-14,1495.02,1873.64,75.551
2022-05-15,1508.666,1364.503,44.527
2022-05-16,2668.241,1687.61,55.504
2022-05-17,3473.1730000000002,1587.523,14.465
2022-05-18,2866.364,1685.038,47.696
2022-05-19,2398.16,1801.766,53.429
2022-05-20,1907.083,1634.987,39.343
2022-05-21,1532.433,1645.229,27.965
2022-05-22,1055.587,1410.307,99.487
2022-05-23,2582.75,1485.7839999999999,36.176
2022-05-24,2293.155,1643.517,34.204
2022-05-25,2939.276,1557.259,40.712
2022-05-26,3279.527,1841.915,23.959
2022-05-27,2589.907,1855.373,21.201
2022-05-28,1512.427,2023.897,79.121
2022-05-29,1566.951,1341.472,42.399
2022-05-30,2793.7889999999998,1656.245,12.707
2022-05-31,2741.451,1751.979,28.433
2022-06-01,3554.742,1888.681,68.862
2022-06-02,2587.476,1783.398,48.644
2022-06-03,2011.501,1674.262,26.555999999999997
2022-06-04,1841.869,1770.515,53.183
2022-06-05,727.652,1380.25,48.546
2022-06-06,2766.213,1407.49,26.137
2022-06-07,3038.44,1631.136,12.379
2022-06-08,2848.683,1598.223,47.05
2022-06-09,2457.794,1779.056,18.977
2022-06-10,2148.003,1894.4,81.853
2022-06-11,2377.162,1872.261,90.312
